' '      = 01
'Z'      = DA
':'      = DC
';'      = DD
'!'      = DE
'?'      = DF
'.'      = E0
'a'      = E1
'b'      = E2
'c'      = E3
'd'      = E4
'e'      = E5
'f'      = E6
'g'      = E7
'h'      = E8
'i'      = E9
'j'      = EA
'k'      = EB
'l'      = EC
'm'      = ED
'n'      = EE
'o'      = EF
'p'      = F0
'q'      = F1
'r'      = F2
's'      = F3
't'      = F4
'u'      = F5
'v'      = F6
'w'      = F7
'x'      = F8
'y'      = F9
'z'      = FA
'・'      = FC
'-'      = FD
'$'      = FE
'♪'      = FF

@english patch
'¡'      = 05
'¿'      = 06
'À'      = 07
'Á'      = 08
'Â'      = 09
'Ã'      = 0A
'Ä'      = 0B
'Å'      = 0C
'Æ'      = 0D
'Ç'      = 0E
'È'      = 0F
'É'      = 10
'Ê'      = 11
'Ë'      = 12
'Ì'      = 13
'Í'      = 15
'Î'      = 16
'Ï'      = 17
'Ñ'      = 18
'Œ'      = 19
'Ò'      = 1A
'Ó'      = 1B
'Ô'      = 1C
'Õ'      = 1D
'Ö'      = 1E
'Ø'      = 1F
'Ù'      = 20
'Ú'      = 21
'Û'      = 22
'Ü'      = 23
'Ý'      = 24
'Ÿ'      = 25
'à'      = 26
'á'      = 27
'â'      = 28
'ã'      = 29
'ä'      = 2A
'å'      = 2B
'æ'      = 2C
'ç'      = 2D
'è'      = 2E
'é'      = 2F
'ê'      = 30
'ë'      = 31
'ì'      = 32
'í'      = 33
'î'      = 34
'ï'      = 35
'ñ'      = 36
'œ'      = 37
'ò'      = 38
'ó'      = 39
'ô'      = 3A
'õ'      = 3B
'ö'      = 3C
'ø'      = 3D
'ù'      = 3E
'ú'      = 3F
'û'      = 40
'ü'      = 41
'ý'      = 42
'ÿ'      = 43
','      = AD
'@'      = C0
'*'      = FC

@control codes
'\0' = 00
BREAK = 02
WAIT = 03 02
MOVECURSOR = 03 03
DUPICATECHAR = 03 04
SMAAAASH = 03 2C
